Species,Paleoenvironment,Diet,Size
Europejara_olcadesorum,Terrestrial,Omnivore,Large
Huaxiapterus_benxiensis,Terrestrial,Herbivore,Medium
Huaxiapterus_corollatus,Terrestrial,Omnivore,Medium
Eopteranodon_lii,Terrestrial,Omnivore,Small
Sinopterus_gui,Terrestrial,Omnivore,Small
Huaxiapterus_jii,Terrestrial,Carnivore,Medium
Sinopterus_dongi,Terrestrial,Omnivore,
Nemicolopterus_crypticus,Terrestrial,Omnivore,Small
Bennettazhia_oregonensis,?,Carnivore,Small
Dsungaripterus_weii,Terrestrial,Omnivore,Small
Domeykodactylus_ceciliae,Terrestrial,Omnivore,Large
Noripterus_parvus,Terrestrial,Carnivore,?
Noripterus_complicidens,Terrestrial,Carnivore,Small
Tupuxuara_longicristatus,?,Herbivore,Large
Tupuxuara_leonardii,?,Herbivore,Medium
Thalassodromeus_sethi,?,Herbivore,Small
Chaoyangopterus_zhangi,?,Omnivore,Large
Jidapterus_edentus,Terrestrial,Omnivore,Small
Eoazhdarcho_liaoxiensis,?,Omnivore,Small
Shenzhoupterus_chaoyangensis,Terrestrial,Carnivore,Large
Zhejiangopterus_linhaiensis,Terrestrial,Omnivore,Medium
Azhdarcho_lancicollis,Terrestrial,Herbivore,Large
Arambourgiania_philadelphiae,?,Carnivore,
Quetzalcoatlus_northropi,Terrestrial,Carnivore,Medium
